2.146620819321901852e+00	1.453974669135349673e+00	1.258009466825556366e+00	1.120011127966402453e+00	9.887459056222026588e-01	1.068265852347324296e+00	1.043513747233777433e+00	1.051142911219178799e+00	9.672420597618534011e-01	9.473383727197342008e-01	9.385557281345169311e-01	1.014354706548247664e+00	1.017632341659273854e+00	1.010020361036038095e+00	1.025745767455675583e+00	1.028872514456777187e+00	1.012978364893429628e+00	1.042588914136756806e+00	9.543033407335173024e-01	9.526356854729840506e-01	9.586876737048176667e-01	9.774451567353185100e-01	9.357365178107829307e-01	9.721415420209021940e-01	9.410188936665510040e-01	9.269367194214597205e-01	8.884179088640566935e-01	8.889319013692563720e-01	8.694087236475592784e-01	9.330825376861309195e-01	8.501925723344133656e-01	7.869114840862626581e-01	8.274381403087397446e-01	7.884793749911881422e-01	7.569735286201781932e-01	7.569459758070059552e-01	6.923924109961544504e-01	8.344888523803544178e-01	7.678173211400571851e-01	1.444460347560062363e+00
1.453974669135349673e+00	1.089064505501714297e+00	1.040353301727001689e+00	1.002102543751807406e+00	9.250707010695289334e-01	1.020579245952951242e+00	1.024759288296783533e+00	9.878220366840019251e-01	1.011575490101873642e+00	9.804846334684472753e-01	1.011614621709599815e+00	9.790459292835569372e-01	9.972218228533968887e-01	1.050240977197250514e+00	9.938657737951259730e-01	1.030727791608079702e+00	1.013519888723920737e+00	1.006782997711828775e+00	1.028071316781107525e+00	9.573517235693536076e-01	1.004015296339726193e+00	9.059707193471763231e-01	9.537243812892246542e-01	9.870891212542747262e-01	9.512405490639539440e-01	9.683376543277011361e-01	8.980653614022994224e-01	9.050415485870850762e-01	8.995336397890442148e-01	9.144663333261420224e-01	8.356516607704481681e-01	7.894512838831693191e-01	8.363435390373428202e-01	7.866529110310114259e-01	7.372935114625690511e-01	6.456918673563922795e-01	6.239375836394276398e-01	5.826489628793777298e-01	5.818832143187064876e-01	7.079800170278734983e-01
1.258009466825556366e+00	1.040353301727001689e+00	1.044001345320026086e+00	1.012990634266802248e+00	1.026931725412626673e+00	9.897378702477350743e-01	1.039520838658313018e+00	1.013728758341678748e+00	1.049801678818751860e+00	1.006094134980525467e+00	1.013758263719654718e+00	1.008353210958840229e+00	1.017415336218816968e+00	1.034125152211779364e+00	1.016844551820069054e+00	1.000320637740523599e+00	1.040138069090001505e+00	1.050733245051371778e+00	9.980643852918411607e-01	1.017292528072492042e+00	9.845759338010136030e-01	9.737213045298612757e-01	9.805739350864578485e-01	1.017623483773157034e+00	9.879451621600108258e-01	9.536128661352106795e-01	9.392926956154646900e-01	9.494389213708777087e-01	8.817119868466127830e-01	8.366916508798002416e-01	8.984474421360522101e-01	8.252562905988011233e-01	8.509364870709295037e-01	7.916116917378029916e-01	7.464569666859872665e-01	7.466577963585140365e-01	6.943574771756156894e-01	6.539824798003487372e-01	6.648197757502354310e-01	6.729054037732347116e-01
1.120011127966402453e+00	1.002102543751807406e+00	1.012990634266802248e+00	1.021618904332211697e+00	9.747607284058313892e-01	9.908272136830661436e-01	1.011286307943322527e+00	1.042204807463865457e+00	1.076282759138105005e+00	1.019960048135469366e+00	9.966307308089054073e-01	1.032368447395418665e+00	1.007906168272743708e+00	9.873242897341640845e-01	1.021795888672792252e+00	9.827190965697580882e-01	9.263830044291552213e-01	9.814653956129014700e-01	1.047840360557112493e+00	1.031163628900798379e+00	9.493583554099321864e-01	9.785194365515359483e-01	9.455879786779339824e-01	9.713890851703096407e-01	9.544404386701488274e-01	9.270676503849772931e-01	9.399543836669521646e-01	9.323509654910226985e-01	8.898519548336929486e-01	8.676060693224009190e-01	8.585807156203177914e-01	8.273625890393089266e-01	8.623721584049740541e-01	7.741398724825824251e-01	7.409057206864269052e-01	7.715173339332910274e-01	7.250702897647592904e-01	7.095934127239434952e-01	6.817598978719089375e-01	7.089493171310262687e-01
9.887459056222026588e-01	9.250707010695289334e-01	1.026931725412626673e+00	9.747607284058313892e-01	9.889700674476938902e-01	1.024451114366421223e+00	1.019413954519303278e+00	1.046400426611016288e+00	1.040818745945893964e+00	1.023600424247242513e+00	9.815025390847396114e-01	1.050573530097611119e+00	1.042399187390993687e+00	1.007821624911494851e+00	1.030342409908866941e+00	9.992478918226261886e-01	1.006135868600490646e+00	1.019832108240176227e+00	9.982810302917370926e-01	1.018853933468599759e+00	1.025414139616953602e+00	9.982327384033314877e-01	9.236419472336607761e-01	9.317787132256374338e-01	9.570745115889723875e-01	9.328127914227678508e-01	9.710011652971755058e-01	8.650265270096242354e-01	9.849966493537654078e-01	9.266097006568005945e-01	8.762989920950532419e-01	8.863678768273660635e-01	8.623658326702269283e-01	8.869102884942731135e-01	8.052831981118085958e-01	7.930303622185576051e-01	7.431818569587383960e-01	7.054339635010286047e-01	7.055445121450233392e-01	5.779931382431173770e-01
1.068265852347324296e+00	1.020579245952951242e+00	9.897378702477350743e-01	9.908272136830661436e-01	1.024451114366421223e+00	1.017697596268539728e+00	1.030736644119191192e+00	1.002145336456741198e+00	1.026693736340880792e+00	1.032492714919890586e+00	1.050004226357155623e+00	9.987855420050046895e-01	1.037092572771309174e+00	1.013251346251688556e+00	1.043420286018883036e+00	1.003732503782188479e+00	1.030735543587949721e+00	1.035858266336636024e+00	1.014971064287783831e+00	9.959822804177186351e-01	1.020120924662773154e+00	9.874894007263078644e-01	9.528523540911267853e-01	9.918388135533824368e-01	9.844717673120507717e-01	9.738658082820216277e-01	9.512553896955905364e-01	8.995322333927020519e-01	8.831711327917273202e-01	9.236060611570148238e-01	8.963906452090605326e-01	8.967984018636759869e-01	8.596425417920031675e-01	8.843061180682928457e-01	8.810430076045439041e-01	8.189951126975194562e-01	8.131996535025957096e-01	7.519002718254168549e-01	7.024261697644259561e-01	6.427945709845724886e-01
1.043513747233777433e+00	1.024759288296783533e+00	1.039520838658313018e+00	1.011286307943322527e+00	1.019413954519303278e+00	1.030736644119191192e+00	1.059998883017016613e+00	1.069396363174076381e+00	1.050507806551503664e+00	1.014302141219751707e+00	1.030228030123021332e+00	1.016055102181993908e+00	1.040742591472940015e+00	1.000263422138212288e+00	1.005455521826426057e+00	1.036188574596598189e+00	1.015503934004621023e+00	9.711214166464219311e-01	9.935016357742069149e-01	1.006836416181366989e+00	9.735123534629811504e-01	9.673262835088167755e-01	9.902614663985762622e-01	9.957557154829685953e-01	9.716313618537082419e-01	9.129776132634547237e-01	9.434344568790701269e-01	9.539830466304962675e-01	8.844498259467057366e-01	9.247723070967377446e-01	9.281167746422276377e-01	8.680752801685572839e-01	9.067568369220597724e-01	8.119779054379695493e-01	8.655781505113538943e-01	8.021944563752387847e-01	8.148060134707235669e-01	7.369685971199408936e-01	7.810779545677914992e-01	6.459035574745605190e-01
1.051142911219178799e+00	9.878220366840019251e-01	1.013728758341678748e+00	1.042204807463865457e+00	1.046400426611016288e+00	1.002145336456741198e+00	1.069396363174076381e+00	1.030810731955788206e+00	1.029415905264136066e+00	9.842308822909275889e-01	9.908806542780772553e-01	1.069980961722875046e+00	1.044584696628086062e+00	9.967296198258548401e-01	1.020004730268187831e+00	1.056252471417371996e+00	1.008878185255406068e+00	9.711942640653661307e-01	1.022437362371191538e+00	9.925347441922260927e-01	1.016328629097929426e+00	9.473506543608291031e-01	1.025269440606980886e+00	9.892609550659900997e-01	1.009934998736819578e+00	9.401771120531162707e-01	9.314248420202296819e-01	9.349882459631621012e-01	9.537936377436014856e-01	9.203740762603953574e-01	9.125001385987380198e-01	9.454132151909421244e-01	9.122277743413338413e-01	8.736356251813141016e-01	8.785265064839515858e-01	8.225619500623243541e-01	8.401369498969891714e-01	7.758372639288512174e-01	7.692027383952220188e-01	6.682956407021045653e-01
9.672420597618534011e-01	1.011575490101873642e+00	1.049801678818751860e+00	1.076282759138105005e+00	1.040818745945893964e+00	1.026693736340880792e+00	1.050507806551503664e+00	1.029415905264136066e+00	1.023595610225442876e+00	1.010808552130233906e+00	1.010356212536513754e+00	1.018558870235491298e+00	9.787238473578553366e-01	1.007419788008667494e+00	9.841074479367742933e-01	9.806607667851394705e-01	1.014460835039874720e+00	9.874216674219897794e-01	9.988512538722077450e-01	1.024559953706122295e+00	1.011060686619555060e+00	1.007528673433096600e+00	1.016464825127739280e+00	1.010260556171962865e+00	9.806321259988802774e-01	9.475854512339332292e-01	9.324904809130766248e-01	9.525784990060389701e-01	9.286261834803865023e-01	9.626618964094693087e-01	9.102974176092708536e-01	9.061452783358111551e-01	9.485683225817252984e-01	8.575805370235863867e-01	8.997570816621207612e-01	8.716690354218732395e-01	8.307577021560452746e-01	7.978847093744879659e-01	7.448856990766555830e-01	7.072880139016259893e-01
9.473383727197342008e-01	9.804846334684472753e-01	1.006094134980525467e+00	1.019960048135469366e+00	1.023600424247242513e+00	1.032492714919890586e+00	1.014302141219751707e+00	9.842308822909275889e-01	1.010808552130233906e+00	1.062544450817508812e+00	1.014931862747263880e+00	9.980937539616480114e-01	1.011841454039773547e+00	1.015562134201772881e+00	1.020440877220077924e+00	1.026268654308533756e+00	9.771697342581334711e-01	9.826971826794158593e-01	1.020976056466776916e+00	1.004890392695464207e+00	1.006483191324864412e+00	9.668748562365084842e-01	9.608259953250316565e-01	9.850893686075377076e-01	9.966229221613031042e-01	9.695079153454303489e-01	9.150133488562764983e-01	9.560204554231853669e-01	9.569024799759221489e-01	9.507831615072640519e-01	9.505010060419336604e-01	9.116093962794798999e-01	9.084322658198022982e-01	9.179503355653438890e-01	8.876751911695841546e-01	8.581659998988888649e-01	8.940082997225435868e-01	8.331377660161684018e-01	7.934378711170183562e-01	6.924272267945986714e-01
9.385557281345169311e-01	1.011614621709599815e+00	1.013758263719654718e+00	9.966307308089054073e-01	9.815025390847396114e-01	1.050004226357155623e+00	1.030228030123021332e+00	9.908806542780772553e-01	1.010356212536513754e+00	1.014931862747263880e+00	1.125320978673825412e+00	1.010300306850163476e+00	1.011367875167859198e+00	1.009257447549503084e+00	9.973094103362606377e-01	9.668787353898913306e-01	1.011497500794958260e+00	1.024528034144881472e+00	9.873131177458619456e-01	9.919362707324851369e-01	1.026419770543864018e+00	9.547826415835130032e-01	9.936316608584019328e-01	9.982898372340109905e-01	9.667298255561925791e-01	9.893165051910012275e-01	9.080469740281463809e-01	9.482557211667085317e-01	9.754970085588727802e-01	9.806436837347364266e-01	9.212581551320789819e-01	9.192203899770423625e-01	8.890845934673288209e-01	8.990030638303465604e-01	8.980112943700722106e-01	8.826951970271625925e-01	8.725682227424780280e-01	8.346605607214091505e-01	8.334479233982683422e-01	6.981920800333289989e-01
1.014354706548247664e+00	9.790459292835569372e-01	1.008353210958840229e+00	1.032368447395418665e+00	1.050573530097611119e+00	9.987855420050046895e-01	1.016055102181993908e+00	1.069980961722875046e+00	1.018558870235491298e+00	9.980937539616480114e-01	1.010300306850163476e+00	1.041127640301624968e+00	1.014948290172633216e+00	1.018593510524674839e+00	1.021100014671149303e+00	1.024956916021961151e+00	1.024709115641444068e+00	9.792386558011305642e-01	9.871343333710894674e-01	9.863116373877992560e-01	1.016711152059668555e+00	9.633614980050931864e-01	9.736689134604514795e-01	1.025229785853214448e+00	1.001252261272436384e+00	9.586795298742321059e-01	9.200429616645663389e-01	9.912122903500121263e-01	9.535452596215043819e-01	9.443877049680311497e-01	9.628828230863720750e-01	9.404009586566440815e-01	9.411043375799263977e-01	9.335574785928648645e-01	9.169230693071699356e-01	9.419922312154617172e-01	8.487699282670159162e-01	8.992505975787871142e-01	8.333192643350952888e-01	6.960242795636252255e-01
1.017632341659273854e+00	9.972218228533968887e-01	1.017415336218816968e+00	1.007906168272743708e+00	1.042399187390993687e+00	1.037092572771309174e+00	1.040742591472940015e+00	1.044584696628086062e+00	9.787238473578553366e-01	1.011841454039773547e+00	1.011367875167859198e+00	1.014948290172633216e+00	1.053797552037875063e+00	9.900168529429226316e-01	9.776054601094626983e-01	1.010278312677540979e+00	1.020146623242144113e+00	9.895297116581979191e-01	9.860908089951894162e-01	9.723868737696933495e-01	9.977482108743468414e-01	9.930453424232043025e-01	9.703600430591117210e-01	9.525554316966450275e-01	9.879048828708225649e-01	9.517572480306171201e-01	9.400756200977261612e-01	9.466727711223458241e-01	9.139658410397498711e-01	1.000238746855778293e+00	9.433853072686626540e-01	9.277010943821376587e-01	9.649322652284171298e-01	9.445173642048881879e-01	9.336169506179423649e-01	8.722120763713769875e-01	8.706389453699986403e-01	8.717792977902102391e-01	8.571428269211248674e-01	7.169529805808010359e-01
1.010020361036038095e+00	1.050240977197250514e+00	1.034125152211779364e+00	9.873242897341640845e-01	1.007821624911494851e+00	1.013251346251688556e+00	1.000263422138212288e+00	9.967296198258548401e-01	1.007419788008667494e+00	1.015562134201772881e+00	1.009257447549503084e+00	1.018593510524674839e+00	9.900168529429226316e-01	9.603826705109823614e-01	1.014498073182256377e+00	9.655313357401229535e-01	9.964132530648320829e-01	1.003285479185959339e+00	1.024467373090157674e+00	1.011740315549488622e+00	9.847562238414069302e-01	9.560163554786247353e-01	9.862962722213177713e-01	9.910958801790348272e-01	9.923226032565146681e-01	9.952369700992512724e-01	9.771326683562396864e-01	9.859046723391714506e-01	9.770787539886656159e-01	9.452170110326365560e-01	9.714174422640664552e-01	9.602540053365571371e-01	9.069089668854304342e-01	9.530133122441658555e-01	9.479051960516681197e-01	9.110794899337535391e-01	9.022252378706198117e-01	9.010119663066566975e-01	8.872145664430950429e-01	7.879244957889538492e-01
1.025745767455675583e+00	9.938657737951259730e-01	1.016844551820069054e+00	1.021795888672792252e+00	1.030342409908866941e+00	1.043420286018883036e+00	1.005455521826426057e+00	1.020004730268187831e+00	9.841074479367742933e-01	1.020440877220077924e+00	9.973094103362606377e-01	1.021100014671149303e+00	9.776054601094626983e-01	1.014498073182256377e+00	9.592037242723461254e-01	1.038030133732737337e+00	1.013316707687542229e+00	9.906117547307179416e-01	1.001346899464628626e+00	9.876547956401160455e-01	9.861843953957792897e-01	1.005162279383721602e+00	9.821661324472751309e-01	9.894487596983208011e-01	9.571579342878715480e-01	1.014041830439627256e+00	9.750788041637403758e-01	9.892630925672640796e-01	9.639288025177599195e-01	9.655207168518570304e-01	1.001212165514834274e+00	9.973724117927174060e-01	9.664657611795605119e-01	9.477960298881820123e-01	9.492853005933095112e-01	9.449926432630842976e-01	9.746691842267083405e-01	9.653728746495031654e-01	8.553770027230127582e-01	7.587055326628182605e-01
1.028872514456777187e+00	1.030727791608079702e+00	1.000320637740523599e+00	9.827190965697580882e-01	9.992478918226261886e-01	1.003732503782188479e+00	1.036188574596598189e+00	1.056252471417371996e+00	9.806607667851394705e-01	1.026268654308533756e+00	9.668787353898913306e-01	1.024956916021961151e+00	1.010278312677540979e+00	9.655313357401229535e-01	1.038030133732737337e+00	9.305637334352335754e-01	9.329181464621995046e-01	9.793929344173915030e-01	1.022313538617824369e+00	1.019046263628407223e+00	1.002857928118677799e+00	1.045352885318355129e+00	9.755334232085698387e-01	9.804298130580868520e-01	1.023728772085557459e+00	9.933366991632904819e-01	1.020645755131910359e+00	9.664324096288234855e-01	9.889279126127017427e-01	9.327115717850767984e-01	9.782333884365486121e-01	9.577342886746896822e-01	9.462143240914313580e-01	1.027401080210069706e+00	9.748858732442471364e-01	9.696520285886138790e-01	9.361791259196151627e-01	9.575152272414592103e-01	9.022635369420561879e-01	8.128843646790604449e-01
1.012978364893429628e+00	1.013519888723920737e+00	1.040138069090001505e+00	9.263830044291552213e-01	1.006135868600490646e+00	1.030735543587949721e+00	1.015503934004621023e+00	1.008878185255406068e+00	1.014460835039874720e+00	9.771697342581334711e-01	1.011497500794958260e+00	1.024709115641444068e+00	1.020146623242144113e+00	9.964132530648320829e-01	1.013316707687542229e+00	9.329181464621995046e-01	9.897656603186096858e-01	1.037931658592748052e+00	1.000773665094014886e+00	1.006270426739108048e+00	1.004303858628274648e+00	1.028337234832270353e+00	9.738355010331493089e-01	9.627018540074628872e-01	9.850841602091053861e-01	9.759032695445751804e-01	9.637486615984519611e-01	9.427996868428799582e-01	9.864634489725271349e-01	1.025195587734601732e+00	1.000170790215058503e+00	9.982977050834703769e-01	9.546443876183098309e-01	9.738293793989940550e-01	9.435995375414910624e-01	9.080448683387353226e-01	9.384877316328530394e-01	9.417643132478675794e-01	9.081602685006098241e-01	8.304091216965441280e-01
1.042588914136756806e+00	1.006782997711828775e+00	1.050733245051371778e+00	9.814653956129014700e-01	1.019832108240176227e+00	1.035858266336636024e+00	9.711214166464219311e-01	9.711942640653661307e-01	9.874216674219897794e-01	9.826971826794158593e-01	1.024528034144881472e+00	9.792386558011305642e-01	9.895297116581979191e-01	1.003285479185959339e+00	9.906117547307179416e-01	9.793929344173915030e-01	1.037931658592748052e+00	1.077080106453984998e+00	1.007029997032439228e+00	1.001256217587436881e+00	1.033981279578387813e+00	1.008045305649690748e+00	9.823570589450565382e-01	1.000919441261703957e+00	1.012228031755761704e+00	1.001672864658422091e+00	9.863749272555633052e-01	1.004535811692355063e+00	9.918367239547603020e-01	1.027020752502760148e+00	9.538500166975093508e-01	9.599356086217496475e-01	9.701825628135307689e-01	9.457496306444154177e-01	9.687876011784704033e-01	9.885603610215457637e-01	9.259874145060847939e-01	9.278153505125213973e-01	9.437963959212504195e-01	8.706924578796905179e-01
9.543033407335173024e-01	1.028071316781107525e+00	9.980643852918411607e-01	1.047840360557112493e+00	9.982810302917370926e-01	1.014971064287783831e+00	9.935016357742069149e-01	1.022437362371191538e+00	9.988512538722077450e-01	1.020976056466776916e+00	9.873131177458619456e-01	9.871343333710894674e-01	9.860908089951894162e-01	1.024467373090157674e+00	1.001346899464628626e+00	1.022313538617824369e+00	1.000773665094014886e+00	1.007029997032439228e+00	1.028595382350715237e+00	1.006218731269237221e+00	1.033665681659299951e+00	9.836373430976336207e-01	9.923301656470118193e-01	9.950322867198673205e-01	1.033755955742511778e+00	9.824739252002081535e-01	9.948053030071350999e-01	9.956833533691785698e-01	9.711008897605034607e-01	9.708938404594815719e-01	1.014975712253900486e+00	9.878065806556084461e-01	1.011478074629556412e+00	9.430727874120690135e-01	9.500112402197068429e-01	1.038674298330976686e+00	9.432977169295932995e-01	9.786570622724660717e-01	9.524280104039216654e-01	8.979998403519598993e-01
9.526356854729840506e-01	9.573517235693536076e-01	1.017292528072492042e+00	1.031163628900798379e+00	1.018853933468599759e+00	9.959822804177186351e-01	1.006836416181366989e+00	9.925347441922260927e-01	1.024559953706122295e+00	1.004890392695464207e+00	9.919362707324851369e-01	9.863116373877992560e-01	9.723868737696933495e-01	1.011740315549488622e+00	9.876547956401160455e-01	1.019046263628407223e+00	1.006270426739108048e+00	1.001256217587436881e+00	1.006218731269237221e+00	1.010011457046602334e+00	1.017374049917469936e+00	9.981534671735748931e-01	1.007027675605863370e+00	9.841537208646534696e-01	9.845825781664270249e-01	9.650543403930569308e-01	9.790854212501330922e-01	9.848209273437502631e-01	1.029335891001392111e+00	9.927226764976125883e-01	1.001846623191557928e+00	1.002168407506027759e+00	9.613330008780602842e-01	9.841506795714689559e-01	9.646641847157151339e-01	1.012388323093039055e+00	9.661760119869271524e-01	1.020832133806873987e+00	1.003479338842194091e+00	9.272073399460141196e-01
