3.584115807815794419e+00	1.637760423036116020e+00	1.412055214812139026e+00	1.291993795667314426e+00	1.213797926693792606e+00	1.187617019571027166e+00	1.135599404203218921e+00	1.108314904121109334e+00	1.077207464379907442e+00	1.038789857890710655e+00	1.008731581543329092e+00	9.757650942273862205e-01	9.377905400750238263e-01	9.254853324288990768e-01	8.904260097640643856e-01	8.790872273641667789e-01	8.526209584125029606e-01	8.385779194636926448e-01	7.945513578819146661e-01	7.690659326958968478e-01	7.675337066172882583e-01	7.318440145187360413e-01	6.854568658849666818e-01	6.713155761039255598e-01	6.653647318513674636e-01	6.490867199471607174e-01	5.810791072379805078e-01	5.982061080546925425e-01	5.463702066133125923e-01	5.502283726751050486e-01	5.086572734369766424e-01	5.044120908534868164e-01	4.684026690541857052e-01	4.312548228824661378e-01	4.544167062156098669e-01	4.125994000007874862e-01	3.927211031377330075e-01	3.898800188518305454e-01	3.407889682242827845e-01	6.285342208888820004e-01
7.675337066172882583e-01	8.785353981282144620e-01	9.237424758445992312e-01	9.344568739844769656e-01	9.486709460022934026e-01	9.667912607374737899e-01	9.505642016291770968e-01	9.587648501998100592e-01	9.582415985701422390e-01	9.753208858372408585e-01	9.749790144929260105e-01	9.693408986154096185e-01	9.737573024519909914e-01	9.813926853231720315e-01	9.656966723814888187e-01	9.793661133575229938e-01	9.956113304853504431e-01	9.612186754779645792e-01	9.754844942374576444e-01	9.869993272897845671e-01	9.998995595122992519e-01	9.855270747102405915e-01	9.938088581910129449e-01	9.798429237755366117e-01	1.002544821172279610e+00	9.867679160901998703e-01	1.001570677599921133e+00	1.019778089506956809e+00	9.950101158092136133e-01	9.924224307459832417e-01	1.017092995642707942e+00	1.016575070364113209e+00	1.014966597858384167e+00	1.030142797559858936e+00	1.024842471893011586e+00	1.032661740814785123e+00	1.045070127964859541e+00	1.044602130029971487e+00	1.036900332812495718e+00	1.065760075445491228e+00
7.318440145187360413e-01	8.512696633128239432e-01	8.887423989025571291e-01	9.266091997770236066e-01	9.547456523091203406e-01	9.491850717064093113e-01	9.557075986204479623e-01	9.484549414328312666e-01	9.775408246309520433e-01	9.692960246796320511e-01	9.538777248834811040e-01	9.594779073762521593e-01	9.882352933478569801e-01	9.547333980527190622e-01	9.658471384013275207e-01	9.823078313964623831e-01	9.867096627455231861e-01	9.725989413195385014e-01	9.886911480095152971e-01	9.751296652950651733e-01	9.855270747102405915e-01	1.001315912129794539e+00	1.003529920385416663e+00	9.934262523796871802e-01	1.003746065818079236e+00	1.016042238710050505e+00	9.924593380294576273e-01	1.011473387401137014e+00	1.004514007690826105e+00	1.003453472381027334e+00	1.011385107281951523e+00	1.019642453661423920e+00	1.031875845601554653e+00	1.020459434439456858e+00	1.031727992506067171e+00	1.027325655226751788e+00	1.042672558145607109e+00	1.048588523091809055e+00	1.032776471734788482e+00	1.119301628529896231e+00
6.854568658849666818e-01	8.529273413591056396e-01	9.029100547931999676e-01	9.217391324834309785e-01	9.584206806848090121e-01	9.461048636612515716e-01	9.636642276207114666e-01	9.513005172712554192e-01	9.511939416112507040e-01	9.736145212179219133e-01	9.602053375344939967e-01	9.764194996698088991e-01	9.859814991063817757e-01	9.773605859506290239e-01	9.670870090591185964e-01	9.837987712681077745e-01	9.762160039912675114e-01	9.783824662796368754e-01	9.678718995881480103e-01	9.820985574607887791e-01	9.938088581910129449e-01	1.003529920385416663e+00	9.865255653939369873e-01	9.980472217280679237e-01	1.012991952186303779e+00	1.021572039166780410e+00	1.012396749859044931e+00	1.025988594210581306e+00	1.009576595608572047e+00	1.010628917533748616e+00	1.016052275769183666e+00	1.021100791677200137e+00	1.011651282081146519e+00	1.016213411149870405e+00	1.020035284387374119e+00	1.054503479068256588e+00	1.045263104601669157e+00	1.068023747677530277e+00	1.074216786956742720e+00	1.107534947124148461e+00
6.713155761039255598e-01	8.437017077276693922e-01	8.860438986414488349e-01	9.157313279324401645e-01	9.555262326309540422e-01	9.470487506590630211e-01	9.328650887014657833e-01	9.356826057330387414e-01	9.640612061509279407e-01	9.366239492086514407e-01	9.673595629447344635e-01	9.556830280780884701e-01	9.782711866302926662e-01	9.603581552631191842e-01	9.856890176879837817e-01	9.683656383879087892e-01	9.512492506303045214e-01	9.915841435050820607e-01	9.860789853924589732e-01	9.937380592915747712e-01	9.798429237755366117e-01	9.934262523796871802e-01	9.980472217280679237e-01	1.005238243954874156e+00	9.951066519101836594e-01	1.021081284909436615e+00	1.016581433292136349e+00	1.003003730459959941e+00	1.019594018721230455e+00	1.018305143331735385e+00	1.028432987274087385e+00	1.033796099075958930e+00	1.017441645141228923e+00	1.039168014626467240e+00	1.036750354009905450e+00	1.046644441260675684e+00	1.052466016783456970e+00	1.076049661985796879e+00	1.085629098124143210e+00	1.135224200382706883e+00
6.653647318513674636e-01	8.400182083721859927e-01	8.765266094447596856e-01	8.924021637572581156e-01	9.417052725893021448e-01	9.256726038172817805e-01	9.268328540319825670e-01	9.350744718043829673e-01	9.481643233947039118e-01	9.559741740215321748e-01	9.598619591427457465e-01	9.635260356294413908e-01	9.665633140675030655e-01	9.618861104639045978e-01	9.651884628685780676e-01	9.742913928579792771e-01	9.821615533204152149e-01	9.811474606815906441e-01	9.952947243603530447e-01	9.831048372606605579e-01	1.002544821172279610e+00	1.003746065818079236e+00	1.012991952186303779e+00	9.951066519101836594e-01	1.021914151930053638e+00	1.013102726907453288e+00	1.010358392668403882e+00	1.016614302635558076e+00	1.032695894252843916e+00	1.037064027597179416e+00	1.040815257162402974e+00	1.048739773335406911e+00	1.044899641373699062e+00	1.029542886815703939e+00	1.053902273731440298e+00	1.056886162146043695e+00	1.064023767642914287e+00	1.077918558100081192e+00	1.086494916350916995e+00	1.163524515681619187e+00
6.490867199471607174e-01	8.437512016694994621e-01	8.965025664663729410e-01	9.159972471117828752e-01	9.367115825127784179e-01	9.547139841734063603e-01	9.431946284797340097e-01	9.410382904297518447e-01	9.427211228388976405e-01	9.618818262489836624e-01	9.573000617691124203e-01	9.656072840430153237e-01	9.638179728450696482e-01	9.669174989293101152e-01	9.729153803240140341e-01	9.791555506336827586e-01	9.886226070347297057e-01	9.830716334822676705e-01	9.989947935311326299e-01	1.009831164694332095e+00	9.867679160901998703e-01	1.016042238710050505e+00	1.021572039166780410e+00	1.021081284909436615e+00	1.013102726907453288e+00	1.009779290317322831e+00	1.019102852385211477e+00	1.023837339200705854e+00	1.016586994191635895e+00	1.039799443902672982e+00	1.031567415716799996e+00	1.051801184104769193e+00	1.053268538061436388e+00	1.046031076831466011e+00	1.051564720456982238e+00	1.079394938859793207e+00	1.068262726010551056e+00	1.101236451470313460e+00	1.117625279788163395e+00	1.162736020511565771e+00
5.810791072379805078e-01	8.178479122193869078e-01	8.661116020411655514e-01	8.987986828881170398e-01	9.328398432680160557e-01	9.102586650136672564e-01	9.613211022952897755e-01	9.226867353780934256e-01	9.580351301168895661e-01	9.620058495163190670e-01	9.554354560432113397e-01	9.562481900567638693e-01	9.754425159536606049e-01	9.714270660360245779e-01	9.913373142420452977e-01	1.001818216138373518e+00	9.718812116875786833e-01	9.926718747102273310e-01	9.876281193642660883e-01	9.899137926128224185e-01	1.001570677599921133e+00	9.924593380294576273e-01	1.012396749859044931e+00	1.016581433292136349e+00	1.010358392668403882e+00	1.019102852385211477e+00	1.038959234403857401e+00	1.038303665707599466e+00	1.017428672122270283e+00	1.030860207694233921e+00	1.048621139410027991e+00	1.036751203289264733e+00	1.044207659106465069e+00	1.054441363486760652e+00	1.049757443598019480e+00	1.076999155692404342e+00	1.069412924950562838e+00	1.106253690911251919e+00	1.123161835731139702e+00	1.189950578568780726e+00
5.982061080546925425e-01	8.661463622718242883e-01	8.979480867382572118e-01	8.829215968272208226e-01	9.349948379643561180e-01	9.312651203661421739e-01	9.427641545754771313e-01	9.354792743052817716e-01	9.419999329283743617e-01	9.529695369618678136e-01	9.687547970713613621e-01	9.735191124636428661e-01	9.590964356542490687e-01	9.810830795905099988e-01	9.783677943725009873e-01	9.896326622743696344e-01	9.787616624940356225e-01	1.007472352085230005e+00	9.857945658101074926e-01	1.012360670962122455e+00	1.019778089506956809e+00	1.011473387401137014e+00	1.025988594210581306e+00	1.003003730459959941e+00	1.016614302635558076e+00	1.023837339200705854e+00	1.038303665707599466e+00	1.024999883853664029e+00	1.039173605732676808e+00	1.042044922450149791e+00	1.049959799726225551e+00	1.055399595637950716e+00	1.062121736640411207e+00	1.060492243971910886e+00	1.085794132993921801e+00	1.065633468460048805e+00	1.080742051330406017e+00	1.113370974430065719e+00	1.133426504963064074e+00	1.219911482071123876e+00
5.463702066133125923e-01	7.866446757510749954e-01	8.065324855332645093e-01	8.928278266433847810e-01	9.006511444473294103e-01	9.095300665265620976e-01	9.226197734324634858e-01	9.425904411496776047e-01	9.308647667378412427e-01	9.424138047245679273e-01	9.675510210187316940e-01	9.592419999256421859e-01	9.678308853839387993e-01	9.591705649596504735e-01	9.808950194268308831e-01	9.748657772163807911e-01	9.847888858731496109e-01	1.001049083474704116e+00	9.986783373186377544e-01	1.004665905853855845e+00	9.950101158092136133e-01	1.004514007690826105e+00	1.009576595608572047e+00	1.019594018721230455e+00	1.032695894252843916e+00	1.016586994191635895e+00	1.017428672122270283e+00	1.039173605732676808e+00	1.038429344280663802e+00	1.055170685539243314e+00	1.035715236942886142e+00	1.065207528235637469e+00	1.061148019654917674e+00	1.075375853210682742e+00	1.084329348677161908e+00	1.090292128821307882e+00	1.114322507344762903e+00	1.107184517819357561e+00	1.143749787800136586e+00	1.236659012177608652e+00
5.502283726751050486e-01	8.023394470855217397e-01	8.429872155256947774e-01	8.834625935393012330e-01	9.271326605134037058e-01	8.987759425068153618e-01	9.440886760386163479e-01	9.277840848212672853e-01	9.666957002201663762e-01	9.521250552909540366e-01	9.690320512896020144e-01	9.590449450298290657e-01	9.699948027440266074e-01	9.765380784344614984e-01	9.801469469888548502e-01	9.676348162147472287e-01	1.001906760116303197e+00	9.839751602167239319e-01	1.004817510646882406e+00	1.004197219231274030e+00	9.924224307459832417e-01	1.003453472381027334e+00	1.010628917533748616e+00	1.018305143331735385e+00	1.037064027597179416e+00	1.039799443902672982e+00	1.030860207694233921e+00	1.042044922450149791e+00	1.055170685539243314e+00	1.053902689432607342e+00	1.049431453000508441e+00	1.071945249745438700e+00	1.084070342115894370e+00	1.084688615494185493e+00	1.104642086846319149e+00	1.105867185725716517e+00	1.123863648463420128e+00	1.127709152428912454e+00	1.158663561695032929e+00	1.267607770941947987e+00
5.086572734369766424e-01	7.464990813605073550e-01	8.291819733961012240e-01	8.736817936825261866e-01	8.756591181686245173e-01	9.032484805573879338e-01	8.969520297920841045e-01	9.019329394271572431e-01	9.350114645108680289e-01	9.483880533065669471e-01	9.694154157823507978e-01	9.523829785717651264e-01	9.654129687550647709e-01	9.647927974445817956e-01	9.728015657968589469e-01	9.834884790766230678e-01	9.714989831755315164e-01	9.866244708496785254e-01	9.774784815601276211e-01	1.010531776869894038e+00	1.017092995642707942e+00	1.011385107281951523e+00	1.016052275769183666e+00	1.028432987274087385e+00	1.040815257162402974e+00	1.031567415716799996e+00	1.048621139410027991e+00	1.049959799726225551e+00	1.035715236942886142e+00	1.049431453000508441e+00	1.065787565620666344e+00	1.068571878688675536e+00	1.083346948417502009e+00	1.091448859781296354e+00	1.112719196168775682e+00	1.100081598048339604e+00	1.125439797904514538e+00	1.133352421054056869e+00	1.180647973528466288e+00	1.291113728680026718e+00
5.044120908534868164e-01	7.894478464758110103e-01	8.066211179636302298e-01	8.583480158158999229e-01	9.093518323417124627e-01	8.942652577661751589e-01	9.169728510526272691e-01	9.273821304284707301e-01	9.264584182300625859e-01	9.470000383258793120e-01	9.509421347107617217e-01	9.541644995387906780e-01	9.475168518075050006e-01	9.569896880303239151e-01	9.637178813199825944e-01	9.687651936453968160e-01	9.734799786271625122e-01	9.985372457535277579e-01	9.984758818211397768e-01	1.015650432961326954e+00	1.016575070364113209e+00	1.019642453661423920e+00	1.021100791677200137e+00	1.033796099075958930e+00	1.048739773335406911e+00	1.051801184104769193e+00	1.036751203289264733e+00	1.055399595637950716e+00	1.065207528235637469e+00	1.071945249745438700e+00	1.068571878688675536e+00	1.086588098674944547e+00	1.080347560491901060e+00	1.078375640684766656e+00	1.101339210280289249e+00	1.130814683884452165e+00	1.140362181320751178e+00	1.164549805234070146e+00	1.191242958073777780e+00	1.304391310713635344e+00
4.684026690541857052e-01	7.341074067521522473e-01	8.040373400938594095e-01	8.322377819944419830e-01	8.639482814458335769e-01	8.988306575026280276e-01	9.007414323110445320e-01	9.158710298727364973e-01	9.288109697171914592e-01	9.150274644909143218e-01	9.294191782450453854e-01	9.478405547770687445e-01	9.536423487768096452e-01	9.542033384750849834e-01	9.715284954714179522e-01	9.663012279561881135e-01	9.756812663507167249e-01	1.003309738541701357e+00	1.012984214456588816e+00	1.002197549654157971e+00	1.014966597858384167e+00	1.031875845601554653e+00	1.011651282081146519e+00	1.017441645141228923e+00	1.044899641373699062e+00	1.053268538061436388e+00	1.044207659106465069e+00	1.062121736640411207e+00	1.061148019654917674e+00	1.084070342115894370e+00	1.083346948417502009e+00	1.080347560491901060e+00	1.108093221306449161e+00	1.102754349640597820e+00	1.125904456954264221e+00	1.127287689936958603e+00	1.151976817681655163e+00	1.174664641765672979e+00	1.199047556456916297e+00	1.337977278762744193e+00
4.312548228824661378e-01	7.084414375877201575e-01	8.006452163346018391e-01	8.462955673396129752e-01	8.771513979684097961e-01	8.612051936294049526e-01	9.098951617908703771e-01	9.073745785810806153e-01	9.201632699503560220e-01	9.298393265537613361e-01	9.248637616132557859e-01	9.405840130381249997e-01	9.468734553486598537e-01	9.761787045166658849e-01	9.804855944533158452e-01	9.820453530736380499e-01	9.877570104902986259e-01	9.872665833457376916e-01	1.007028558445509869e+00	1.005573482993509016e+00	1.030142797559858936e+00	1.020459434439456858e+00	1.016213411149870405e+00	1.039168014626467240e+00	1.029542886815703939e+00	1.046031076831466011e+00	1.054441363486760652e+00	1.060492243971910886e+00	1.075375853210682742e+00	1.084688615494185493e+00	1.091448859781296354e+00	1.078375640684766656e+00	1.102754349640597820e+00	1.141649329557086423e+00	1.127555011417760156e+00	1.141595531938769614e+00	1.159092528645555564e+00	1.180216428388320304e+00	1.205825360041104855e+00	1.371312898689865278e+00
4.544167062156098669e-01	7.186635470826688854e-01	7.520475277960690930e-01	8.313898271643397342e-01	8.612988640223436798e-01	8.600736205644790022e-01	8.884551380318967961e-01	8.783143994379841724e-01	9.275564595244764066e-01	9.175446539242008148e-01	9.325108149306490235e-01	9.266487935856141389e-01	9.597318603407699600e-01	9.714105820118186241e-01	9.746469512100964794e-01	9.880483317847745806e-01	9.859746277124752378e-01	9.981131121806089412e-01	1.010353146368317079e+00	1.021595527667582326e+00	1.024842471893011586e+00	1.031727992506067171e+00	1.020035284387374119e+00	1.036750354009905450e+00	1.053902273731440298e+00	1.051564720456982238e+00	1.049757443598019480e+00	1.085794132993921801e+00	1.084329348677161908e+00	1.104642086846319149e+00	1.112719196168775682e+00	1.101339210280289249e+00	1.125904456954264221e+00	1.127555011417760156e+00	1.146929092940462525e+00	1.173746626219118516e+00	1.169015543179443117e+00	1.201790394579603127e+00	1.248428093078557399e+00	1.386413128829025565e+00
4.125994000007874862e-01	6.874587981604339815e-01	7.511460870385419097e-01	7.816038196951193839e-01	8.389926220707689675e-01	8.524244203001875020e-01	8.659515508465113198e-01	8.901097890648574928e-01	8.934405147060616725e-01	9.167626086156781540e-01	9.287325331229486780e-01	9.460544352293988046e-01	9.579451037821455905e-01	9.669326977762501274e-01	9.853515683885055720e-01	9.871452808679597180e-01	9.822400636825180387e-01	1.005494240502571301e+00	1.014493097678695888e+00	1.012378980169621023e+00	1.032661740814785123e+00	1.027325655226751788e+00	1.054503479068256588e+00	1.046644441260675684e+00	1.056886162146043695e+00	1.079394938859793207e+00	1.076999155692404342e+00	1.065633468460048805e+00	1.090292128821307882e+00	1.105867185725716517e+00	1.100081598048339604e+00	1.130814683884452165e+00	1.127287689936958603e+00	1.141595531938769614e+00	1.173746626219118516e+00	1.169104665327818759e+00	1.195676296753191314e+00	1.246903742099271017e+00	1.257943845764854629e+00	1.426014988942013506e+00
3.927211031377330075e-01	6.789799413634517444e-01	7.325374047927042387e-01	7.904076773691045554e-01	7.997337042502109528e-01	8.152041436568241428e-01	8.608829970681182164e-01	8.628642455813767542e-01	8.854385710860678271e-01	9.069368928746794900e-01	9.038907541014229441e-01	9.060860447775413995e-01	9.314550600480642206e-01	9.595890822253662078e-01	9.721303833679200146e-01	9.915452557346274842e-01	9.969833125260192386e-01	9.918580949124337076e-01	1.007568991067162800e+00	1.009068302856176214e+00	1.045070127964859541e+00	1.042672558145607109e+00	1.045263104601669157e+00	1.052466016783456970e+00	1.064023767642914287e+00	1.068262726010551056e+00	1.069412924950562838e+00	1.080742051330406017e+00	1.114322507344762903e+00	1.123863648463420128e+00	1.125439797904514538e+00	1.140362181320751178e+00	1.151976817681655163e+00	1.159092528645555564e+00	1.169015543179443117e+00	1.195676296753191314e+00	1.212903318721689550e+00	1.258658410160547803e+00	1.312001330912246022e+00	1.479092503782303281e+00
3.898800188518305454e-01	6.526122136830716514e-01	7.087079308971642178e-01	7.516661896485101746e-01	7.919645762877486339e-01	8.484365085227271175e-01	8.506745935564602457e-01	8.762197982987788292e-01	8.825965253680768674e-01	8.926824295406903254e-01	9.027432173434536411e-01	9.367334540632540341e-01	9.617121097219754056e-01	9.858602651936341221e-01	9.850329804074491324e-01	9.646110982477518192e-01	1.029443267245065075e+00	1.005776576404420641e+00	1.031444751677390803e+00	1.036501841243800959e+00	1.044602130029971487e+00	1.048588523091809055e+00	1.068023747677530277e+00	1.076049661985796879e+00	1.077918558100081192e+00	1.101236451470313460e+00	1.106253690911251919e+00	1.113370974430065719e+00	1.107184517819357561e+00	1.127709152428912454e+00	1.133352421054056869e+00	1.164549805234070146e+00	1.174664641765672979e+00	1.180216428388320304e+00	1.201790394579603127e+00	1.246903742099271017e+00	1.258658410160547803e+00	1.271606430654027564e+00	1.320035711191577033e+00	1.523567191973951962e+00
3.407889682242827845e-01	6.176542177980132164e-01	7.025767102893004656e-01	7.379693709865881024e-01	7.920549794315264736e-01	7.972777494580786106e-01	8.102486319242409030e-01	8.527186443480612166e-01	8.392552752378685810e-01	8.828298180620750557e-01	8.866345525426647667e-01	9.269163870729728583e-01	9.527641087211794479e-01	9.498800167990389953e-01	9.618496590501891541e-01	9.922196363461084356e-01	9.861668633735563017e-01	9.908609555356693299e-01	1.012585133898522116e+00	1.026509461693074998e+00	1.036900332812495718e+00	1.032776471734788482e+00	1.074216786956742720e+00	1.085629098124143210e+00	1.086494916350916995e+00	1.117625279788163395e+00	1.123161835731139702e+00	1.133426504963064074e+00	1.143749787800136586e+00	1.158663561695032929e+00	1.180647973528466288e+00	1.191242958073777780e+00	1.199047556456916297e+00	1.205825360041104855e+00	1.248428093078557399e+00	1.257943845764854629e+00	1.312001330912246022e+00	1.320035711191577033e+00	1.391536344325286167e+00	1.625363252729787655e+00
6.285342208888820004e-01	7.678019974484584509e-01	6.421924201434927593e-01	6.754534459361323240e-01	6.607836101485400349e-01	6.580879858986340425e-01	7.044586889502029159e-01	7.609220743917236573e-01	7.607339526720952039e-01	7.857515157563517150e-01	8.331895955573780377e-01	8.629868381923633258e-01	8.668239024118951086e-01	9.038756706349451164e-01	9.387405892796789608e-01	9.601409229010957613e-01	1.012781618714473586e+00	1.018366905272572565e+00	1.019878049450530400e+00	1.056731357001593707e+00	1.065760075445491228e+00	1.119301628529896231e+00	1.107534947124148461e+00	1.135224200382706883e+00	1.163524515681619187e+00	1.162736020511565771e+00	1.189950578568780726e+00	1.219911482071123876e+00	1.236659012177608652e+00	1.267607770941947987e+00	1.291113728680026718e+00	1.304391310713635344e+00	1.337977278762744193e+00	1.371312898689865278e+00	1.386413128829025565e+00	1.426014988942013506e+00	1.479092503782303281e+00	1.523567191973951962e+00	1.625363252729787655e+00	2.332176074776243446e+00
